ID_HECHO,FECHA,ROL,SEXO,EDAD,FECHA_FALLECIMIENTO,AAAA,MES,AÑO_FALLECIMIENTO,MES_FALLECIMIENTO,LUGAR_DEL_HECHO,TIPO_DE_CALLE,CALLE,COMUNA,VICTIMA,ACUSADO
2021-0021,2021-02-26,CONDUCTOR,MASCULINO,39,2021-03-04,2021,2,2021,"3.0","YRIGOYEN, HIPOLITO Y  24 DE NOVIEMBRE",CALLE,"YRIGOYEN, HIPOLITO",3,MOTO,"OBJETO FIJO"
2021-0022,2021-02-28,PASAJERO,MASCULINO,68,2021-03-06,2021,2,2021,"3.0","DEL LIBERTADOR AV. Y ROOSEVELT FRANKLIN D.",AVENIDA,"DEL LIBERTADOR AV.",13,PASAJEROS,"SD"
2021-0023,2021-03-01,CONDUCTOR,MASCULINO,24,2021-03-01,2021,3,2021,"3.0","AU BUENOS AIRES LA PLATA  KM 4,5",AUTOPISTA,"AUTOPISTA BUENOS AIRES - LA PLATA",4,MOTO,"CARGAS"
2021-0024,2021-03-03,CICLISTA,MASCULINO,5,2021-03-03,2021,3,2021,"3.0","PERON, EVA AV. y PIEDRA BUENA AV",AVENIDA,"PERON, EVA AV.",9,BICICLETA,"CARGAS"
2021-0025,2021-03-11,CONDUCTOR,MASCULINO,37,2021-03-11,2021,3,2021,"3.0","PAZ, GRAL. AV. y DELLEPIANE, LUIS, TTE. GRAL","GRAL PAZ","PAZ, GRAL. AV.",8,MOTO,"OTRO"
2021-0026,2021-03-15,CONDUCTOR,MASCULINO,36,2021-03-15,2021,3,2021,"3.0","AU FRONDIZI ALTURA QUINQUELA MARTIN, BENITO",AUTOPISTA,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI",4,MOTO,"OBJETO FIJO"
2021-0027,2021-03-16,CONDUCTOR,FEMENINO,19,2021-03-16,2021,3,2021,"3.0","PAZ, GRAL. AV. y DONADO","GRAL PAZ","PAZ, GRAL. AV.",12,MOTO,"CARGAS"
2021-0028,2021-03-29,PEATON,MASCULINO,NULL,2021-03-29,2021,3,2021,"3.0","COREA AV. y TORRES Y TENORIO, PRES",AVENIDA,"COREA AV.",7,PEATON,"PASAJEROS"
2021-0029,2021-03-31,CONDUCTOR,MASCULINO,26,2021-04-02,2021,3,2021,"4.0","FALCON, RAMON L., CNEL. Y SAN PEDRITO AV.",AVENIDA,"FALCON, RAMON L.,CNEL.",7,AUTO,"AUTO"
2021-0030,2021-04-03,PEATON,MASCULINO,36,2021-04-07,2021,4,2021,"4.0","FINOCHIETTO ENRIQUE DR. 1623",CALLE,"FINOCHIETTO ENRIQUE DR.",4,PEATON,"PASAJEROS"
2021-0031,2021-04-07,PEATON,FEMENINO,68,2021-04-11,2021,4,2021,"4.0","9 DE JULIO AV. E INDEPENDENCIA AV.",AVENIDA,"9 DE JULIO AV.",1,PEATON,"CARGAS"
2021-0032,2021-04-10,PEATON,MASCULINO,60,2021-04-29,2021,4,2021,"4.0","AU CANTILO Y GUIRALDES, INT.",AUTOPISTA,"CANTILO, INT.",13,PEATON,"MOTO"
2021-0033,2021-04-14,CONDUCTOR,MASCULINO,33,2021-04-14,2021,4,2021,"4.0","AU 25 DE MAYO ALTURA BAJADA BOEDO AV.",AUTOPISTA,"AUTOPISTA 25 DE MAYO",5,AUTO,"OBJETO FIJO"
2021-0034,2021-04-19,PASAJERO,FEMENINO,26,2021-04-19,2021,4,2021,"4.0","ALCORTA, AMANCIO AV. y ZAVALETA",AVENIDA,"ALCORTA, AMANCIO AV.",4,MOTO,"CARGAS"
2021-0035,2021-05-03,CONDUCTOR,MASCULINO,24,2021-05-03,2021,5,2021,"5.0","JANER, ANA MARIA Y LAFUENTE AV.",AVENIDA,"JANER, ANA MARIA",8,MOTO,"CARGAS"
2021-0036,2021-05-09,CONDUCTOR,MASCULINO,36,2021-05-09,2021,5,2021,"5.0","PAZ, GRAL. AV. Y MOSCONI GENERAL AV.","GRAL PAZ","PAZ, GRAL. AV.",11,MOTO,"OBJETO FIJO"
2021-0037,2021-05-11,PEATON,FEMENINO,58,2021-05-11,2021,5,2021,"5.0","MONROE Y BALBIN, RICARDO, DR. AV.",AVENIDA,MONROE,13,PEATON,"PASAJEROS"
2021-0038,2021-05-14,CONDUCTOR,FEMENINO,44,2021-05-14,2021,5,2021,"5.0","JUSTO, JUAN B. AV. Y SANTA FE AV.",AVENIDA,"JUSTO, JUAN B. AV.",14,MOTO,"CARGAS"
2021-0039,2021-05-15,CICLISTA,MASCULINO,86,2021-06-05,2021,5,2021,"6.0","OLIDEN Y ALBERDI, JUAN BAUTISTA AV.",AVENIDA,OLIDEN,9,BICICLETA,"AUTO"
2021-0040,2021-05-20,CONDUCTOR,MASCULINO,27,2021-05-20,2021,5,2021,"5.0","PAZ, GRAL. AV. Y DEL LIBERTADOR AV.","GRAL PAZ","PAZ, GRAL. AV.",13,MOTO,"AUTO"
2021-0041,2021-05-20,PEATON,MASCULINO,75,2021-05-20,2021,5,2021,"5.0","DEL LIBERTADOR AV. Y CASARES AV.",AVENIDA,"DEL LIBERTADOR AV.",14,PEATON,"PASAJEROS"
2021-0042,2021-05-21,PEATON,MASCULINO,39,2021-05-21,2021,5,2021,"5.0","RIVADAVIA AV. 10900",AVENIDA,"RIVADAVIA AV.",9,PEATON,"PASAJEROS"
2021-0043,2021-05-22,PEATON,MASCULINO,50,2021-05-22,2021,5,2021,"5.0","ALBERDI, JUAN BAUTISTA AV. Y PILAR",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",9,PEATON,"AUTO"
2021-0044,2021-05-25,PASAJERO,MASCULINO,21,2021-05-25,2021,5,2021,"5.0","PERON, EVA AV. Y ACOSTA, MARIANO",AVENIDA,"PERON, EVA AV.",9,MOTO,"OBJETO FIJO"
2021-0045,2021-05-26,CONDUCTOR,MASCULINO,22,2021-05-26,2021,5,2021,"5.0","AU FRONDIZI Y SUAREZ AV.",AUTOPISTA,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI",4,MOTO,"MULTIPLE"
2021-0046,2021-05-31,PASAJERO,MASCULINO,20,2021-05-31,2021,5,2021,"5.0","EL CANO AV. Y GUZMAN AV.",AVENIDA,"ELCANO AV.",15,AUTO,"OBJETO FIJO"
2021-0047,2021-06-02,CONDUCTOR,MASCULINO,59,2021-06-02,2021,6,2021,"6.0","VEDIA, AGUSTIN DE Y RABANAL, FRANCISCO, INTENDENTE AV.",AVENIDA,"VEDIA, AGUSTIN DE",4,MOTO,"AUTO"
2021-0048,2021-06-03,CICLISTA,MASCULINO,44,2021-06-23,2021,6,2021,"6.0","CAPDEVILLA Y CONGRESO AV.",AVENIDA,CAPDEVILA,12,BICICLETA,"AUTO"
2021-0049,2021-06-03,CONDUCTOR,MASCULINO,74,2021-06-03,2021,6,2021,"6.0","FERNANDEZ DE LA CRUZ, F., GRAL. AV. 4000",AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,AUTO,"AUTO"
2021-0050,2021-06-10,CONDUCTOR,MASCULINO,56,2021-06-10,2021,6,2021,"6.0","DEL LIBERTADOR AV. 5958",AVENIDA,"DEL LIBERTADOR AV.",13,MOTO,"PASAJEROS"
2021-0051,2021-06-15,PEATON,MASCULINO,73,2021-06-16,2021,6,2021,"6.0","27 DE FEBRERO AV. Y EREZCANO AV.",AVENIDA,"27 DE FEBRERO AV.",4,PEATON,"CARGAS"
2021-0052,2021-06-20,PASAJERO,FEMENINO,19,2021-06-20,2021,6,2021,"6.0","PAZ, GRAL. AV. 14723","GRAL PAZ","PAZ, GRAL. AV.",8,MOTO,"OBJETO FIJO"
2021-0053,2021-06-20,PEATON,MASCULINO,58,2021-06-30,2021,6,2021,"6.0","CORRIENTES AV. 5783",AVENIDA,"CORRIENTES AV.",15,PEATON,"BICICLETA"
2021-0054,2021-06-22,CONDUCTOR,MASCULINO,41,2021-06-22,2021,6,2021,"6.0","TABARE Y EREZCANO",CALLE,TABARE,4,MOTO,"CARGAS"
2021-0055,2021-06-29,PASAJERO,MASCULINO,47,2021-06-29,2021,6,2021,"6.0","CORRIENTES AV. Y PUEYRREDOR AV.",AVENIDA,"CORRIENTES AV.",3,MOTO,"CARGAS"
2021-0056,2021-07-09,CICLISTA,MASCULINO,60,2021-07-09,2021,7,2021,"7.0","CORRALES Y MORENO, PERITO AV.",AVENIDA,CORRALES,4,BICICLETA,"AUTO"
2021-0057,2021-07-10,CONDUCTOR,MASCULINO,46,2021-07-10,2021,7,2021,"7.0","AU ILLIA KM 3.2, ALTURA CABINAS DE PEAJE",AUTOPISTA,"AUTOPISTA ARTURO ILLIA",2,AUTO,"OBJETO FIJO"
2021-0058,2021-07-21,PEATON,MASCULINO,24,2021-07-21,2021,7,2021,"7.0","AV. GRAL. PAZ Y VEDIA","GRAL PAZ","PAZ, GRAL. AV.",12,PEATON,"AUTO"
2021-0059,2021-07-22,PASAJERO,FEMENINO,44,2021-07-22,2021,7,2021,"7.0","GARAY, JUAN DE AV. 2269",AVENIDA,"GARAY, JUAN DE AV.",3,AUTO,"OBJETO FIJO"
2021-0060,2021-07-22,PEATON,FEMENINO,80,2021-07-22,2021,7,2021,"7.0","SALGUERO, JERONIMO Y RIVADAVIA AV.",AVENIDA,"SALGUERO, JERONIMO",5,PEATON,"PASAJEROS"
2021-0061,2021-07-24,PEATON,FEMENINO,55,2021-07-24,2021,7,2021,"7.0","MORENO, PERITO AV. Y ALCORTA, AMANCIO AV.",AVENIDA,"MORENO, PERITO AV.",4,PEATON,"CARGAS"
2021-0062,2021-07-27,CONDUCTOR,MASCULINO,73,2021-07-27,2021,7,2021,"7.0","LA PLATA AV. 2723",AVENIDA,"LA PLATA AV.",4,AUTO,"CARGAS"
2021-0063,2021-08-02,PASAJERO,FEMENINO,31,2021-08-02,2021,8,2021,"8.0","ALBERDI, JUAN BAUTISTA AV. 2906",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",7,AUTO,"AUTO"
2021-0064,2021-08-02,PEATON,MASCULINO,37,2021-08-03,2021,8,2021,"8.0","PAZ, GRAL. AV. Y TONELERO","GRAL PAZ","PAZ, GRAL. AV.",9,PEATON,"CARGAS"
2021-0065,2021-08-06,PEATON,FEMENINO,63,2021-08-10,2021,8,2021,"8.0","Av. SAN JUAN Y AV. LA PLATA",AVENIDA,"SAN JUAN AV.",6,PEATON,"PASAJEROS"
2021-0066,2021-08-06,PEATON,MASCULINO,59,2021-08-09,2021,8,2021,"8.0","Av. LOPE DE VEGA Y AV. GRAL. PAZ",AVENIDA,"LOPE DE VEGA AV.",11,PEATON,"PASAJEROS"
2021-0067,2021-08-08,CONDUCTOR,MASCULINO,27,2021-08-08,2021,8,2021,"8.0","AU FRONDIZI KM 2,9 (ALTURA BRASIL)",AUTOPISTA,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI",1,MOTO,"OBJETO FIJO"
2021-0068,2021-08-15,CONDUCTOR,MASCULINO,39,2021-08-15,2021,8,2021,"8.0","BEIRO, FRANCISCO AV. 5071",AVENIDA,"BEIRO, FRANCISCO AV.",11,MOTO,"OBJETO FIJO"
2021-0069,2021-08-20,PEATON,MASCULINO,17,2021-08-21,2021,8,2021,"8.0","AV. SANTA FE 3428",AVENIDA,"SANTA FE AV.",14,PEATON,"AUTO"
2021-0070,2021-08-28,CONDUCTOR,MASCULINO,31,2021-08-28,2021,8,2021,"8.0","CHILAVERT, MARTINIANO, CORONEL Y VARELA AV.",AVENIDA,"CHILAVERT, MARTINIANO, CORONEL",8,MOTO,"CARGAS"
2021-0071,2021-08-31,PEATON,MASCULINO,88,2021-09-01,2021,8,2021,"9.0","SAN LUIS 2730",CALLE,"SAN LUIS",3,PEATON,"MOTO"
2021-0072,2021-09-01,PEATON,FEMENINO,57,2021-09-01,2021,9,2021,"9.0","CALLAO AV. Y PARAGUAY",AVENIDA,"CALLAO AV.",2,PEATON,"AUTO"
2021-0073,2021-09-18,CICLISTA,FEMENINO,76,2021-09-18,2021,9,2021,"9.0","DEL LIBERTADOR AV. Y AGOTE, LUIS DR.",AVENIDA,"DEL LIBERTADOR AV.",2,BICICLETA,"AUTO"
2021-0074,2021-09-20,CONDUCTOR,MASCULINO,55,2021-09-20,2021,9,2021,"9.0","PAZ, GRAL. AV. Y BALBIN, RICARDO, DR. AV.","GRAL PAZ","PAZ, GRAL. AV.",12,MOTO,"MULTIPLE"
2021-0075,2021-09-21,PEATON,MASCULINO,65,2021-09-21,2021,9,2021,"9.0","SALTA Y BRASIL",CALLE,SALTA,1,PEATON,"CARGAS"
2021-0076,2021-10-16,CONDUCTOR,MASCULINO,31,2021-10-16,2021,10,2021,"10.0","MORENO, PERITO AV. 2152",AVENIDA,"MORENO, PERITO AV.",7,MOTO,"OBJETO FIJO"
2021-0077,2021-10-18,CONDUCTOR,FEMENINO,31,2021-10-18,2021,10,2021,"10.0","DIRECTORIO AV. 1169",AVENIDA,"DIRECTORIO AV.",6,MOTO,"CARGAS"
2021-0078,2021-10-23,CONDUCTOR,MASCULINO,22,2021-10-23,2021,10,2021,"10.0","INDEPENDENCIA AV. Y LA PLATA AV.",AVENIDA,"INDEPENDENCIA AV.",6,MOTO,"PASAJEROS"
2021-0079,2021-10-25,PEATON,MASCULINO,NULL,2021-10-25,2021,10,2021,"10.0","TUCUMAN 3112",CALLE,TUCUMAN,3,PEATON,"AUTO"
2021-0080,2021-10-28,CONDUCTOR,MASCULINO,32,2021-10-28,2021,10,2021,"10.0","ARENALES Y 9 DE JULIO AV.",AVENIDA,ARENALES,1,MOTO,"AUTO"
2021-0081,2021-11-02,CONDUCTOR,MASCULINO,26,2021-11-02,2021,11,2021,"11.0","AU FRONDIZI SUBIDA BRANDSEN",AUTOPISTA,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI",4,MOTO,"CARGAS"
2021-0082,2021-11-06,CONDUCTOR,MASCULINO,38,2021-11-06,2021,11,2021,"11.0","AU 25 DE MAYO KM7 (ALTURA PASCO)",AUTOPISTA,"AUTOPISTA 25 DE MAYO",3,MOTO,"AUTO"
2021-0083,2021-11-09,CONDUCTOR,MASCULINO,30,2021-11-09,2021,11,2021,"11.0","CABILDO AV. Y OLAZABAL",AVENIDA,"CABILDO AV.",13,MOTO,"AUTO"
2021-0084,2021-11-11,CONDUCTOR,MASCULINO,32,2021-11-11,2021,11,2021,"11.0","TAPALQUE Y BRUIX AV.",AVENIDA,TAPALQUE,9,AUTO,"OBJETO FIJO"
2021-0097,2021-11-18,CICLISTA,MASCULINO,53,2021-11-19,2021,11,2021,"11.0","PADRE CARLOS MUJICA 709",CALLE,"PADRE CARLOS MUJICA",1,BICICLETA,"AUTO"
2021-0085,2021-11-20,CONDUCTOR,MASCULINO,49,2021-11-20,2021,11,2021,"11.0","PAZ, GRAL. AV. Y EZEIZA","GRAL PAZ","PAZ, GRAL. AV.",12,MOTO,"OBJETO FIJO"
2021-0086,2021-11-25,PEATON,MASCULINO,75,2021-11-25,2021,11,2021,"11.0","RIVADAVIA AV. Y PUAN",AVENIDA,"RIVADAVIA AV.",6,PEATON,"PASAJEROS"
2021-0087,2021-11-27,PEATON,FEMENINO,73,2021-11-27,2021,11,2021,"11.0","ESMERALDA 1359",CALLE,ESMERALDA,1,PEATON,"BICICLETA"
2021-0088,2021-12-01,CONDUCTOR,MASCULINO,45,2021-12-07,2021,12,2021,"12.0","AV. MOROE Y 3 DE FEBRERO",CALLE,MONROE,13,MOTO,"AUTO"
2021-0089,2021-12-02,CONDUCTOR,MASCULINO,41,2021-12-11,2021,12,2021,"12.0","AV. GAONA 3655",AVENIDA,"GAONA AV.",11,MOTO,"AUTO"
2021-0090,2021-12-10,PEATON,MASCULINO,73,2022-01-03,2021,12,2022,"1.0","AV. 9 DE JULIO Y LAVALLE",AVENIDA,"9 DE JULIO AV.",1,PEATON,"PASAJEROS"
2021-0091,2021-12-11,CONDUCTOR,MASCULINO,24,2021-12-11,2021,12,2021,"12.0","BAIGORRIA Y VICTOR HUGO",CALLE,BAIGORRIA,10,MOTO,"AUTO"
2021-0092,2021-12-12,PEATON,FEMENINO,50,2021-12-12,2021,12,2021,"12.0","AV. RIVADAVIA Y AV. PUEYRREDON",AVENIDA,"RIVADAVIA AV.",3,PEATON,"AUTO"
2021-0093,2021-12-13,PASAJERO,FEMENINO,18,2021-12-18,2021,12,2021,"12.0","AV. RIESTRA Y MOM",AVENIDA,"RIESTRA AV.",7,MOTO,"AUTO"
2021-0094,2021-12-20,PASAJERO,FEMENINO,43,2021-12-20,2021,12,2021,"12.0","AU DELLEPIANE Y LACARRA",AUTOPISTA,"DELLEPIANE, LUIS, TTE. GRAL.",9,MOTO,"AUTO"
2021-0095,2021-12-30,CONDUCTOR,MASCULINO,27,2022-01-02,2021,12,2022,"1.0","AV. GAONA Y TERRADA",AVENIDA,"GAONA AV.",11,MOTO,"CARGAS"
2021-0096,2021-12-15,CONDUCTOR,MASCULINO,60,2021-12-20,2021,12,2021,"12.0","AV. EVA PERON 4071",AVENIDA,"PERON, EVA AV.",9,AUTO,"CARGAS"
